CREATE KEYSPACE msd_01 WITH REPLICATION = {'class' : 'NetworkTopologyStrategy', '11' : 3, '53' : 3};

USE msd_01;

CREATE TABLE songs (
analysis_sample_rate int,
artist_7digitalid int,
artist_familiarity float,
artist_hotttnesss float,
artist_id text,
artist_latitude float,
artist_location text,
artist_longitude float,
artist_mbid text,
artist_mbtags_count text,
artist_mbtags text,
artist_name text,
artist_playmeid int,
artist_terms_freq text,
artist_terms_weight text,
artist_terms text,
audio_md5 text,
bars_confidence text,
bars_start text,
beats_confidence text,
beats_start text,
danceability float,
duration float,
end_of_fade_in float,
energy float,
key_confidence float,
key int,
loudness float,
mode_confidence float,
mode int,
release_7digitalid int,
release text,
sections_confidence text,
sections_start text,
segments_confidence text,
segments_loudness_max_time text,
segments_loudness_max text,
segments_loudness_start text,
segments_pitches text,
segments_start text,
segments_timbre text,
similar_artists text,
song_hotttnesss float,
song_id text,
start_of_fade_out float,
tatums_confidence text,
tatums_start text,
tempo float,
time_signature_confidence float,
time_signature int,
title text,
track_7digitalid int,
track_id text,
year int,
PRIMARY KEY (track_id)) WITH COMPACT STORAGE;
